conf_id,conf,year,name,id
visualized_2014,visualized,2014,Santiago Ortiz,santiago_ortiz
visualized_2014,visualized,2014,Kim Rees,kim_rees
visualized_2014,visualized,2014,Lev Manovich,lev_manovich
visualized_2014,visualized,2014,Moritz Stefaner,moritz_stefaner
visualized_2014,visualized,2014,Giorgia Lupi,giorgia_lupi
visualized_2014,visualized,2014,Peter Olson,peter_olson
visualized_2014,visualized,2014,William Rowe,william_rowe
visualized_2014,visualized,2014,Liana Pistell & Tariq Khokhar,liana_pistell_&_tariq_khokhar
visualized_2014,visualized,2014,Ekene Ijeoma & Deroy Peraza,ekene_ijeoma_&_deroy_peraza
visualized_2014,visualized,2014,Markus Ort,markus_ort
visualized_2014,visualized,2014,Jeff Norris,jeff_norris
visualized_2014,visualized,2014,Cedric Kiefer,cedric_kiefer
visualized_2014,visualized,2014,François-Xavier Fringant & Caroline Goulard,françois-xavier_fringant_&_caroline_goulard
visualized_2014,visualized,2014,Jonathan Corum,jonathan_corum
visualized_2014,visualized,2014,Jan Willem Tulp,jan_willem_tulp
visualized_2014,visualized,2014,Mike Pell,mike_pell
visualized_2014,visualized,2014,Gabriela Schneider,gabriela_schneider
visualized_2014,visualized,2014,"Mitchell Joachim, Ph.D","mitchell_joachim,_ph.d"
visualized_2014,visualized,2014,Wesley Grubbs,wesley_grubbs
visualized_2014,visualized,2014,Maral Pourkazemi,maral_pourkazemi
visualized_2014,visualized,2014,Benjamin Wiederkehr,benjamin_wiederkehr
visualized_2014,visualized,2014,Matthew Epler,matthew_epler
visualized_2014,visualized,2014,Alexander Chen,alexander_chen
visualized_2014,visualized,2014,Rachel Binx,rachel_binx
visualized_2014,visualized,2014,Sha Hwang,sha_hwang
visualized_2014,visualized,2014,Audrée Lapierre & Sébastien Pierre,audrée_lapierre_&_sébastien_pierre
visualized_2015,visualized,2015,Derek Watkins,derek_watkins
visualized_2015,visualized,2015,Neil Halloran,neil_halloran
visualized_2015,visualized,2015,David McCandless,david_mccandless
visualized_2015,visualized,2015,Adrien Segal,adrien_segal
visualized_2015,visualized,2015,Jan Willem Tulp,jan_willem_tulp
visualized_2015,visualized,2015,Jonathan Schwabish,jonathan_schwabish
visualized_2015,visualized,2015,Izzie Zahorian,izzie_zahorian
visualized_2015,visualized,2015,Santiago Ortiz,santiago_ortiz
visualized_2015,visualized,2015,George Michael Brower,george_michael_brower
visualized_2015,visualized,2015,Jen Christiansen,jen_christiansen
visualized_2015,visualized,2015,Ian Ardouin-Fumat,ian_ardouin-fumat
visualized_2015,visualized,2015,Manuel Lima,manuel_lima
visualized_2015,visualized,2015,Peter Crnokrak,peter_crnokrak
visualized_2015,visualized,2015,Mark Schifferli,mark_schifferli
visualized_2015,visualized,2015,Deroy Peraza,deroy_peraza
visualized_2015,visualized,2015,Pau Garcia,pau_garcia
visualized_2015,visualized,2015,Joseph Paradiso,joseph_paradiso
visualized_2015,visualized,2015,Mahir M. Yavuz,mahir_m._yavuz
visualized_2015,visualized,2015,Matthew Falla,matthew_falla
visualized_2015,visualized,2015,Giorgia Lupi,giorgia_lupi
visualized_2015,visualized,2015,Gavin Schmidt,gavin_schmidt
visualized_2015,visualized,2015,Benjamin Wiederkehr,benjamin_wiederkehr
visualized_2015,visualized,2015,Moritz Stefaner,moritz_stefaner
